LD1,LD2,LD3,LD4,Clase
-2.996997860705566,1.4316715414154177,0.23040570093680318,-0.26801011620811055,1
-1.9958412134328947,0.49787187292013263,-0.293813593455892,0.22744038506824032,1
-0.5056242818114397,0.1650139413824924,0.6326832842184903,-0.01954068046404853,1
-2.4106804664698007,1.2694740713204273,-0.3532927497817367,1.0840552518709803,1
-1.9444864457562552,0.23757582626252668,-0.551681105481034,2.077665835494627,1
-3.032018966027356,2.2377270983939956,0.41437251745286224,-0.9143261248993687,1
-2.3661439045976853,0.8639797026940268,1.2731264940991287,-0.7970040709980398,1
-2.72297625914887,0.8310842274374969,-0.05373159782271614,0.6866612128457901,1
-2.647186382490597,0.626179471514005,1.2732467603201825,0.33706441618479943,1
-0.9889982350656322,-0.1815513545904784,0.47242404886426326,1.5561873321017121,1
-3.5028416615142084,0.724106853286485,1.1942285279199956,-0.3037085896843799,1
-2.975164673316749,1.7009581617678387,0.624250061771466,-1.3076197529630231,1
-3.409978313149591,2.4239639282882126,0.23230445769186123,-0.2245963724166818,1
-0.6195071845708355,1.1920594139224765,-1.3145565881424333,-0.1630000482191743,1
-4.384311398189211,2.183674309448171,-0.009004040508347542,-0.49931918180137824,1
-2.9023274844285405,2.008726597138416,1.1181561409159204,0.7617837859915564,1
-2.0020117901847048,0.41534294015443507,0.9631127107931966,0.8202857639389489,1
-1.8138957625648393,1.067257209298148,1.3678695318139575,0.6659056669046469,1
-4.17176082679018,2.324051556692056,-0.4929395210631985,-1.193571015900409,1
-3.0499842767302514,1.6696813210045796,1.1422957664329307,0.6967680084504891,1
-1.670920771735271,0.14306609241155072,1.4427741105605523,-0.5297243363742538,1
-2.2441987270108097,1.1109214648607662,-1.4891967465308555,-0.04860134182862806,1
-3.6602506929439174,1.6361674891362028,1.6180626054833636,0.47537591601581086,1
-2.9346494317461556,2.7232192076791324,0.6643495209953328,-0.8138170265935682,1
-2.6529728890383533,2.221953426844865,0.007344441089427768,0.2490236676480794,1
-3.3000456561262923,0.48298590525313595,1.806754472707155,-0.4324585718886651,1
-1.8645082888711484,1.9945016733316563,0.8043540033569357,0.43031429172669283,1
-2.2725862047604055,2.0844377086824526,1.3823504869816716,0.5026958764306327,1
-2.442803626149804,0.27826518862585536,0.9159773875241357,-1.6771964226943594,1
-3.1639204311863542,2.2027481644161675,0.0005206391135563967,-1.296678800329787,1
-5.51605046909442,2.349279023073322,0.5702470790759939,-0.11609918693912895,1
-2.4824279314532025,1.9581142656940496,0.14507399514849675,0.10720146070837025,1
-2.126989586173012,1.460404141266317,0.9682639177625982,-0.1607985222942954,1
-2.1822860463979357,2.4217293085420093,-0.28496810774333425,0.49606782118805853,1
-2.7708619287617315,1.600780413232394,-0.58892592376486,-1.0468566509319341,1
-2.98916105789944,1.7731056908800251,1.2302328387399946,0.2623071328734724,1
-1.6077854213811484,0.5531093470587617,-0.38057681540608046,0.41071914244040136,1
-2.8477642642230356,0.3119704776222859,0.5875672112347036,1.1966232841181088,1
-1.3142112065255032,2.2681685324632457,-0.14745811161171463,-0.5622165859320013,1
-3.3464212128502484,1.593787631336045,0.38251370586195677,0.006076704141430689,1
-2.3865285203980187,1.8597145176547099,-1.1298138936392228,0.01949552289392443,1
-1.1504702654358268,1.1450270254229664,-0.04924163483898719,1.1462197080466106,1
1.6000254997911871,-4.967972074204489,0.4530562673416977,-2.9130487765610904,1
-2.530877616842377,1.6744822764078082,0.4806812833354311,0.04180570707709537,1
-2.8980958979203755,2.4494967384188198,0.2641226050895155,-0.23329966654185463,1
-2.250719109274962,1.8049292968409467,0.42366993592411717,-0.0822772665958212,1
0.5145471546415746,-2.520353211173266,1.0658535601294603,1.1156130367154637,2
1.5950116023766385,-1.8795988447360097,-0.8972016520396139,2.4461280021191114,2
-0.1528719234715828,-2.21605179437566,-0.5303724998443827,0.9904636079523832,2
0.7641875602041275,-1.2523563917078422,0.4790359826149234,0.7031101674285332,2
1.3983585455094538,-0.5342822410918789,1.1593141301867742,0.6518992395340942,2
-0.40846397824544617,-2.2162518478202804,0.48947308445191967,0.821328091653261,2
-0.5247275762901694,-2.61311133414088,1.575596384157559,-2.6500290510098163,2
-0.4602638632910652,-1.9245801895030596,-1.3901620996339936,0.004611414821478341,2
-0.2020652185833941,-1.1157048903351996,-2.8476051072008124,-0.27467268606460116,2
0.5757026540940507,-0.9879966745923923,-1.5139327660774982,0.8431738739637332,2
-0.7124652288732471,-0.8926544761310802,1.1356432025174126,-0.5487319881921632,2
0.5671472080742986,-2.096407599224047,-0.2550199906437248,0.5900588661353852,2
0.39476848482269344,-2.107033471075107,0.09904136443686444,-0.2567128571574884,2
-0.06474238236430002,-1.7365957995433405,-0.46563724985598726,1.4864413380553354,2
0.15491094649930623,-2.2391301224218805,-0.7391255087490955,2.651025511549439,2
-0.7010330212152185,-1.7783462264252654,-0.5326686610118763,1.718310622011366,2
0.19868378978608742,-2.1139195042265175,-0.9863530696568137,1.7924357345607727,2
0.3887938284226961,-2.0460841163546997,-0.6319077733361632,1.7368806554279395,2
0.1752034059558489,-2.4190586755444947,-2.2982269600151524,2.6689390890564804,2
0.38100226859245007,-2.7220167688580457,0.4719415180972094,1.8254326825914966,2
1.2900302390868366,-1.2981592472388763,0.10319965974767921,1.2138504437304656,2
-0.18269849744714778,-1.9097210004083847,1.1962586437181923,0.36005483087840734,2
0.376883559027431,-2.2363261966899017,-0.5002497725702919,1.3422599497294627,2
0.47907754377316625,-2.4085340683440997,-0.9540060484144978,1.1113058929115613,2
-0.7097172865300432,-2.0757382209534314,-0.2635317801604849,1.8793109382920588,2
0.575922175593353,-1.0527859817689593,-1.3905013372800699,1.371492742745067,2
-0.06714920453019445,-1.9116648595585564,1.8279598608429624,0.05104334166429482,2
-0.6954898577343932,-3.6502635835186767,0.5581525663444894,2.95417545563547,2
5.354329883435916,2.602830518950808,2.534432695991152,0.6643275600823416,2
1.7020456643715987,-1.5995447865095123,1.0985307734810414,2.748593966389052,2
-1.511100916480144,-1.917319670023197,0.31034364900555494,1.0973848753770967,2
-1.2417948000660777,-1.3830025822354053,-0.17541506045067565,1.4539057396339237,2
-0.41294503339625066,-3.218875513820926,-0.34688992677688746,1.672679710745597,2
-0.39928296415700426,-1.6326438356737702,1.659897694943056,-0.633522397837321,2
2.2506970732353873,0.6441753072346013,-3.7419141703502095,-0.8077091208458612,3
1.5670693278282908,0.5203719458234836,-3.664086239797324,0.12487140921091497,3
1.967552848196927,0.15009572445691596,-2.5765548007942667,0.6878386500330688,3
1.6874320968765666,-0.29408701545459803,-2.755649967521481,-0.41658519362775326,3
1.6685252407313682,0.481877795750653,-3.1095349668180616,-0.6172471126427643,3
1.7153276735522356,0.31434640739370096,-2.50100560981434,-0.7851794172870787,3
1.6125985099357625,-0.4187755340949386,-2.986749731549986,-0.0365705036369295,3
1.0462159429546574,0.3648122925852848,-2.5440397404160113,-0.6980174969203045,3
1.88250699879719,1.0481872258060423,-4.136863551275381,-2.660850933072253,3
-0.055386361338512116,0.30203627282961043,-0.5095790314520751,0.7446043338454524,3
1.1552287382569755,0.14372450747003207,-3.3066152751217035,-0.22600134723431814,3
0.46060001062121564,0.18128539552040807,-2.6275484485807525,0.21064680643989497,3
2.122272715705227,1.2641535395002688,-4.85324045245755,-1.5702411195681627,3
1.7085829860562725,0.7180562961384092,-3.929542183066365,-1.105094393471613,3
2.052644314991007,0.20120559821653813,-4.864612706412161,-0.8690978565710549,3
2.0467461697045914,0.6192578732550237,-3.617777497177431,-1.333702315222982,3
0.98683827973842,-0.033848673721238995,-3.181465916973933,0.06339345194825269,3
2.1874766839688506,0.23540282000421686,-5.426890286741823,-0.7300180669455862,3
1.4900872227424975,0.08407576988512364,-2.2788901955606478,-0.33473594672351076,3
1.1706897992303757,1.18608190772405,-4.8362348797890675,-2.99739301923101,3
1.065701758274104,0.5435389954014214,-2.9374170960834896,0.08595485806473187,3
1.2539522174016384,0.16571981343050704,0.29908860833505924,1.2377335015533,3
6.305467484001863,3.5486379885864516,1.1731235056201577,-1.2525231418799163,5
5.601002698187804,2.882571426524277,2.4512115750986645,0.5513681205415676,5
3.642856848726565,1.3035454652866778,1.900468465723575,0.8841493917369644,5
5.661890025390206,3.0699583895494644,3.1447926912091977,0.18288306784237757,5
5.1121163636097,2.9202036802881883,2.3277890173649984,0.8035944414640243,5
6.2284931148645315,3.4875911554155974,2.4092802164575327,0.1211460224913935,5
6.1935894258243644,2.9050174599417744,2.647761761210431,0.5321529135055789,5
3.441194485075419,-0.0029251758539802007,1.9415641531814203,-0.0018947749471831237,5
4.599425819044766,1.9866333295730356,1.1485453813502613,0.36501813391852395,5
5.114192499829602,2.9153586210900997,2.734920802386434,0.7134248967580488,5
5.286105421859043,2.5311190352011446,2.1011316721531292,-0.10269980637194825,5
5.171866601702612,2.3555555461059052,2.1665546061767005,0.5772009206328179,5
4.162174600750604,1.6133408659734703,1.302219967903802,-0.43177560331921294,5
0.6118535004877255,-2.097248632733023,2.0823505236668725,-1.963389641150098,4
0.561660566341415,-2.409182972318363,2.888209035402923,-0.5992869698853301,4
-0.05457256670200985,-3.710043260073043,2.1031021805563657,-2.4600811723720555,4
1.084556719509996,-2.671856335682256,0.7175990481344564,0.06265799142162014,4
-0.04527184535798271,-1.938950384075284,1.244814885243992,-1.839296994160551,4
0.9752597753764687,-2.471192244152544,2.6149613332211397,-0.9782537200558246,4
0.5812945292363052,-1.1799680923565565,0.43354047368382154,-1.0226774783919532,4
0.11793772091070535,-3.1064193726136295,1.611347474413715,-1.1907525244716313,4
0.3390108036849381,-3.6826635590264893,1.7573073895312965,-3.006435890192573,4
-1.4240795028951942,-3.157327250865915,1.137698506246054,-1.3467857201883597,4
0.6174654271929441,-2.8060064495047508,1.0249332153463688,-1.7176394023329407,4
0.5853313576694648,-0.935967779592128,0.7803953739822782,0.1125502669674919,4
-0.47669121157043753,-2.8514110156873405,2.550989642601538,-4.236185946659494,4
0.9261802457128506,-2.2628916296735064,2.95668144517479,-3.4657364058585536,4
1.0467532238365957,-2.3771314901108225,1.7407702086615813,-1.5138733293673745,4
